"0","library(tidyverse)"
"0","library(kableExtra)"
"0","library(openxlsx)"
"0","library(flextable)"
"0","source(""utilities.R"")"
"1","[1]"
"1"," ""Check out this website: [https://www.dol.gov/sites/dolgov/files/OWCP/energy/regs/compliance/Outreach/Outreach_Presentation/lmn_mba06222022.pdf.](https://www.dol.gov/sites/dolgov/files/OWCP/energy/regs/compliance/Outreach/Outreach_Presentation/lmn_mba06222022.pdf.)"""
"1","
"
"0","funders_file = ""Funders.xlsx"""
"0","# Get the sheet names"
"0","headings = getSheetNames(funders_file)"
"0",""
