"0","#| warning: false"
"0","#| message: false"
"0","#| echo: false"
"0","#| output: asis"
"0",""
"0",""
"0","for (phase in c(""seed"", ""sprout"", ""grow""))"
"0","{"
"0","  cat(str_glue(""## {str_to_title(phase)}\n\n""))"
"0","  "
"0","  output_format = knitr::opts_knit$get(""rmarkdown.pandoc.to"")"
"0","  "
"0","  cat(""### Staffing\n"")"
"0","  ft_staffing <- "
"0","    data %>%"
"0","    filter(Phase == ""sprout"") %>%"
"0","    arrange(FTE) %>%"
"0","    select(Responsibility, FTE, Description) %>%"
"0","    printFteTable(output_format=output_format)"
"0",""
"0","  flextable_to_rmd(ft_staffing)"
"0","  "
"0","  cat(""### Labor Cost\n"")"
"0","  ft_budget <- "
"0","    data %>%"
"0","    filter(Phase == ""sprout"") %>%"
"0","    arrange(FTE) %>%"
"0","    select(Responsibility, FTE, Rate) %>%"
"0","    printBudgetTable(output_format=output_format)"
"0",""
"0","  flextable_to_rmd(ft_budget)"
"0","  "
"0","  cat(""\n\n"")"
"0","}"
"1","## Seed
"
"1","### Staffing
"
"1","### Labor Cost
"
"1","

"
"1","## Sprout
"
"1","### Staffing
"
"1","### Labor Cost
"
"1","

"
"1","## Grow
"
"1","### Staffing
"
"1","### Labor Cost
"
"1","

"
